generation=30, rounds=50	ratio=30;70
strategy1=0 strategy2=1, 30	0.00	1.00
strategy1=0 strategy2=2, 30	0.16	0.84
strategy1=0 strategy2=3, 30	0.00	1.00
strategy1=0 strategy2=4, 30	0.00	1.00
strategy1=0 strategy2=5, 30	0.30	0.70
strategy1=0 strategy2=6, 30	0.00	1.00
strategy1=0 strategy2=7, 30	0.00	1.00
strategy1=0 strategy2=8, 30	0.70	0.30
strategy1=0 strategy2=9, 30	0.00	1.00
strategy1=0 strategy2=10, 30	0.00	1.00
strategy1=0 strategy2=11, 30	0.00	1.00
strategy1=0 strategy2=12, 30	0.00	1.00
strategy1=0 strategy2=13, 30	0.00	1.00
strategy1=0 strategy2=14, 30	0.00	1.00
strategy1=0 strategy2=15, 30	0.00	1.00
strategy1=0 strategy2=16, 30	0.00	1.00
strategy1=0 strategy2=17, 30	0.00	1.00
strategy1=1 strategy2=0, 30	1.00	0.00
strategy1=1 strategy2=2, 30	0.30	0.70
strategy1=1 strategy2=3, 30	0.30	0.70
strategy1=1 strategy2=4, 30	0.30	0.70
strategy1=1 strategy2=5, 30	1.00	0.00
strategy1=1 strategy2=6, 30	0.30	0.70
strategy1=1 strategy2=7, 30	1.00	0.00
strategy1=1 strategy2=8, 30	1.00	0.00
strategy1=1 strategy2=9, 30	0.30	0.70
strategy1=1 strategy2=10, 30	0.30	0.70
strategy1=1 strategy2=11, 30	0.30	0.70
strategy1=1 strategy2=12, 30	0.30	0.70
strategy1=1 strategy2=13, 30	0.30	0.70
strategy1=1 strategy2=14, 30	0.30	0.70
strategy1=1 strategy2=15, 30	1.00	0.00
strategy1=1 strategy2=16, 30	0.00	1.00
strategy1=1 strategy2=17, 30	0.04	0.96
strategy1=2 strategy2=0, 30	0.84	0.16
strategy1=2 strategy2=1, 30	0.30	0.70
strategy1=2 strategy2=3, 30	0.30	0.70
strategy1=2 strategy2=4, 30	0.30	0.70
strategy1=2 strategy2=5, 30	1.00	0.00
strategy1=2 strategy2=6, 30	0.30	0.70
strategy1=2 strategy2=7, 30	0.00	1.00
strategy1=2 strategy2=8, 30	0.04	0.96
strategy1=2 strategy2=9, 30	0.30	0.70
strategy1=2 strategy2=10, 30	0.30	0.70
strategy1=2 strategy2=11, 30	0.30	0.70
strategy1=2 strategy2=12, 30	0.30	0.70
strategy1=2 strategy2=13, 30	0.30	0.70
strategy1=2 strategy2=14, 30	0.30	0.70
strategy1=2 strategy2=15, 30	0.00	1.00
strategy1=2 strategy2=16, 30	0.00	1.00
strategy1=2 strategy2=17, 30	0.00	1.00
strategy1=3 strategy2=0, 30	1.00	0.00
strategy1=3 strategy2=1, 30	0.30	0.70
strategy1=3 strategy2=2, 30	0.30	0.70
strategy1=3 strategy2=4, 30	0.30	0.70
strategy1=3 strategy2=5, 30	1.00	0.00
strategy1=3 strategy2=6, 30	0.30	0.70
strategy1=3 strategy2=7, 30	1.00	0.00
strategy1=3 strategy2=8, 30	1.00	0.00
strategy1=3 strategy2=9, 30	0.30	0.70
strategy1=3 strategy2=10, 30	0.30	0.70
strategy1=3 strategy2=11, 30	0.30	0.70
strategy1=3 strategy2=12, 30	0.30	0.70
strategy1=3 strategy2=13, 30	0.30	0.70
strategy1=3 strategy2=14, 30	0.30	0.70
strategy1=3 strategy2=15, 30	0.03	0.97
strategy1=3 strategy2=16, 30	0.00	1.00
strategy1=3 strategy2=17, 30	0.03	0.97
strategy1=4 strategy2=0, 30	1.00	0.00
strategy1=4 strategy2=1, 30	0.30	0.70
strategy1=4 strategy2=2, 30	0.30	0.70
strategy1=4 strategy2=3, 30	0.30	0.70
strategy1=4 strategy2=5, 30	1.00	0.00
strategy1=4 strategy2=6, 30	0.30	0.70
strategy1=4 strategy2=7, 30	1.00	0.00
strategy1=4 strategy2=8, 30	1.00	0.00
strategy1=4 strategy2=9, 30	0.30	0.70
strategy1=4 strategy2=10, 30	0.30	0.70
strategy1=4 strategy2=11, 30	0.30	0.70
strategy1=4 strategy2=12, 30	0.30	0.70
strategy1=4 strategy2=13, 30	0.30	0.70
strategy1=4 strategy2=14, 30	0.30	0.70
strategy1=4 strategy2=15, 30	0.03	0.97
strategy1=4 strategy2=16, 30	0.00	1.00
strategy1=4 strategy2=17, 30	0.03	0.97
strategy1=5 strategy2=0, 30	0.30	0.70
strategy1=5 strategy2=1, 30	0.00	1.00
strategy1=5 strategy2=2, 30	0.00	1.00
strategy1=5 strategy2=3, 30	0.00	1.00
strategy1=5 strategy2=4, 30	0.00	1.00
strategy1=5 strategy2=6, 30	0.00	1.00
strategy1=5 strategy2=7, 30	0.00	1.00
strategy1=5 strategy2=8, 30	0.28	0.72
strategy1=5 strategy2=9, 30	0.00	1.00
strategy1=5 strategy2=10, 30	0.00	1.00
strategy1=5 strategy2=11, 30	0.00	1.00
strategy1=5 strategy2=12, 30	0.00	1.00
strategy1=5 strategy2=13, 30	0.00	1.00
strategy1=5 strategy2=14, 30	0.00	1.00
strategy1=5 strategy2=15, 30	0.00	1.00
strategy1=5 strategy2=16, 30	0.00	1.00
strategy1=5 strategy2=17, 30	0.00	1.00
strategy1=6 strategy2=0, 30	1.00	0.00
strategy1=6 strategy2=1, 30	0.30	0.70
strategy1=6 strategy2=2, 30	0.30	0.70
strategy1=6 strategy2=3, 30	0.30	0.70
strategy1=6 strategy2=4, 30	0.30	0.70
strategy1=6 strategy2=5, 30	1.00	0.00
strategy1=6 strategy2=7, 30	1.00	0.00
strategy1=6 strategy2=8, 30	1.00	0.00
strategy1=6 strategy2=9, 30	0.30	0.70
strategy1=6 strategy2=10, 30	0.29	0.71
strategy1=6 strategy2=11, 30	0.30	0.70
strategy1=6 strategy2=12, 30	0.30	0.70
strategy1=6 strategy2=13, 30	0.30	0.70
strategy1=6 strategy2=14, 30	0.30	0.70
strategy1=6 strategy2=15, 30	1.00	0.00
strategy1=6 strategy2=16, 30	0.00	1.00
strategy1=6 strategy2=17, 30	0.00	1.00
strategy1=7 strategy2=0, 30	1.00	0.00
strategy1=7 strategy2=1, 30	0.00	1.00
strategy1=7 strategy2=2, 30	1.00	0.00
strategy1=7 strategy2=3, 30	0.00	1.00
strategy1=7 strategy2=4, 30	0.00	1.00
strategy1=7 strategy2=5, 30	1.00	0.00
strategy1=7 strategy2=6, 30	0.00	1.00
strategy1=7 strategy2=8, 30	1.00	0.00
strategy1=7 strategy2=9, 30	0.00	1.00
strategy1=7 strategy2=10, 30	0.00	1.00
strategy1=7 strategy2=11, 30	0.00	1.00
strategy1=7 strategy2=12, 30	0.00	1.00
strategy1=7 strategy2=13, 30	0.00	1.00
strategy1=7 strategy2=14, 30	0.00	1.00
strategy1=7 strategy2=15, 30	0.00	1.00
strategy1=7 strategy2=16, 30	0.00	1.00
strategy1=7 strategy2=17, 30	0.00	1.00
strategy1=8 strategy2=0, 30	0.36	0.64
strategy1=8 strategy2=1, 30	0.00	1.00
strategy1=8 strategy2=2, 30	0.82	0.18
strategy1=8 strategy2=3, 30	0.00	1.00
strategy1=8 strategy2=4, 30	0.00	1.00
strategy1=8 strategy2=5, 30	0.91	0.09
strategy1=8 strategy2=6, 30	0.00	1.00
strategy1=8 strategy2=7, 30	0.00	1.00
strategy1=8 strategy2=9, 30	0.00	1.00
strategy1=8 strategy2=10, 30	0.00	1.00
strategy1=8 strategy2=11, 30	0.00	1.00
strategy1=8 strategy2=12, 30	0.00	1.00
strategy1=8 strategy2=13, 30	0.00	1.00
strategy1=8 strategy2=14, 30	0.00	1.00
strategy1=8 strategy2=15, 30	0.00	1.00
strategy1=8 strategy2=16, 30	0.00	1.00
strategy1=8 strategy2=17, 30	0.00	1.00
strategy1=9 strategy2=0, 30	1.00	0.00
strategy1=9 strategy2=1, 30	0.30	0.70
strategy1=9 strategy2=2, 30	0.30	0.70
strategy1=9 strategy2=3, 30	0.30	0.70
strategy1=9 strategy2=4, 30	0.30	0.70
strategy1=9 strategy2=5, 30	1.00	0.00
strategy1=9 strategy2=6, 30	0.30	0.70
strategy1=9 strategy2=7, 30	1.00	0.00
strategy1=9 strategy2=8, 30	1.00	0.00
strategy1=9 strategy2=10, 30	0.30	0.70
strategy1=9 strategy2=11, 30	0.30	0.70
strategy1=9 strategy2=12, 30	0.30	0.70
strategy1=9 strategy2=13, 30	0.30	0.70
strategy1=9 strategy2=14, 30	0.30	0.70
strategy1=9 strategy2=15, 30	0.03	0.97
strategy1=9 strategy2=16, 30	0.00	1.00
strategy1=9 strategy2=17, 30	0.03	0.97
strategy1=10 strategy2=0, 30	1.00	0.00
strategy1=10 strategy2=1, 30	0.30	0.70
strategy1=10 strategy2=2, 30	0.30	0.70
strategy1=10 strategy2=3, 30	0.30	0.70
strategy1=10 strategy2=4, 30	0.30	0.70
strategy1=10 strategy2=5, 30	1.00	0.00
strategy1=10 strategy2=6, 30	0.30	0.70
strategy1=10 strategy2=7, 30	1.00	0.00
strategy1=10 strategy2=8, 30	1.00	0.00
strategy1=10 strategy2=9, 30	0.30	0.70
strategy1=10 strategy2=11, 30	0.30	0.70
strategy1=10 strategy2=12, 30	0.30	0.70
strategy1=10 strategy2=13, 30	0.30	0.70
strategy1=10 strategy2=14, 30	0.30	0.70
strategy1=10 strategy2=15, 30	1.00	0.00
strategy1=10 strategy2=16, 30	0.00	1.00
strategy1=10 strategy2=17, 30	0.01	0.99
strategy1=11 strategy2=0, 30	1.00	0.00
strategy1=11 strategy2=1, 30	0.30	0.70
strategy1=11 strategy2=2, 30	0.30	0.70
strategy1=11 strategy2=3, 30	0.30	0.70
strategy1=11 strategy2=4, 30	0.30	0.70
strategy1=11 strategy2=5, 30	1.00	0.00
strategy1=11 strategy2=6, 30	0.30	0.70
strategy1=11 strategy2=7, 30	1.00	0.00
strategy1=11 strategy2=8, 30	1.00	0.00
strategy1=11 strategy2=9, 30	0.30	0.70
strategy1=11 strategy2=10, 30	0.30	0.70
strategy1=11 strategy2=12, 30	0.30	0.70
strategy1=11 strategy2=13, 30	0.30	0.70
strategy1=11 strategy2=14, 30	0.30	0.70
strategy1=11 strategy2=15, 30	0.03	0.97
strategy1=11 strategy2=16, 30	0.00	1.00
strategy1=11 strategy2=17, 30	0.01	0.99
strategy1=12 strategy2=0, 30	1.00	0.00
strategy1=12 strategy2=1, 30	0.30	0.70
strategy1=12 strategy2=2, 30	0.30	0.70
strategy1=12 strategy2=3, 30	0.30	0.70
strategy1=12 strategy2=4, 30	0.30	0.70
strategy1=12 strategy2=5, 30	1.00	0.00
strategy1=12 strategy2=6, 30	0.30	0.70
strategy1=12 strategy2=7, 30	1.00	0.00
strategy1=12 strategy2=8, 30	1.00	0.00
strategy1=12 strategy2=9, 30	0.30	0.70
strategy1=12 strategy2=10, 30	0.30	0.70
strategy1=12 strategy2=11, 30	0.30	0.70
strategy1=12 strategy2=13, 30	0.30	0.70
strategy1=12 strategy2=14, 30	0.30	0.70
strategy1=12 strategy2=15, 30	1.00	0.00
strategy1=12 strategy2=16, 30	0.00	1.00
strategy1=12 strategy2=17, 30	0.03	0.97
strategy1=13 strategy2=0, 30	1.00	0.00
strategy1=13 strategy2=1, 30	0.30	0.70
strategy1=13 strategy2=2, 30	0.30	0.70
strategy1=13 strategy2=3, 30	0.30	0.70
strategy1=13 strategy2=4, 30	0.30	0.70
strategy1=13 strategy2=5, 30	1.00	0.00
strategy1=13 strategy2=6, 30	0.30	0.70
strategy1=13 strategy2=7, 30	1.00	0.00
strategy1=13 strategy2=8, 30	1.00	0.00
strategy1=13 strategy2=9, 30	0.30	0.70
strategy1=13 strategy2=10, 30	0.30	0.70
strategy1=13 strategy2=11, 30	0.30	0.70
strategy1=13 strategy2=12, 30	0.30	0.70
strategy1=13 strategy2=14, 30	0.30	0.70
strategy1=13 strategy2=15, 30	1.00	0.00
strategy1=13 strategy2=16, 30	0.00	1.00
strategy1=13 strategy2=17, 30	0.04	0.96
strategy1=14 strategy2=0, 30	1.00	0.00
strategy1=14 strategy2=1, 30	0.30	0.70
strategy1=14 strategy2=2, 30	0.30	0.70
strategy1=14 strategy2=3, 30	0.30	0.70
strategy1=14 strategy2=4, 30	0.30	0.70
strategy1=14 strategy2=5, 30	1.00	0.00
strategy1=14 strategy2=6, 30	0.30	0.70
strategy1=14 strategy2=7, 30	1.00	0.00
strategy1=14 strategy2=8, 30	1.00	0.00
strategy1=14 strategy2=9, 30	0.30	0.70
strategy1=14 strategy2=10, 30	0.30	0.70
strategy1=14 strategy2=11, 30	0.30	0.70
strategy1=14 strategy2=12, 30	0.30	0.70
strategy1=14 strategy2=13, 30	0.30	0.70
strategy1=14 strategy2=15, 30	1.00	0.00
strategy1=14 strategy2=16, 30	0.00	1.00
strategy1=14 strategy2=17, 30	0.00	1.00
strategy1=15 strategy2=0, 30	1.00	0.00
strategy1=15 strategy2=1, 30	0.00	1.00
strategy1=15 strategy2=2, 30	1.00	0.00
strategy1=15 strategy2=3, 30	0.01	0.99
strategy1=15 strategy2=4, 30	0.00	1.00
strategy1=15 strategy2=5, 30	1.00	0.00
strategy1=15 strategy2=6, 30	0.00	1.00
strategy1=15 strategy2=7, 30	1.00	0.00
strategy1=15 strategy2=8, 30	1.00	0.00
strategy1=15 strategy2=9, 30	0.01	0.99
strategy1=15 strategy2=10, 30	0.00	1.00
strategy1=15 strategy2=11, 30	0.00	1.00
strategy1=15 strategy2=12, 30	0.00	1.00
strategy1=15 strategy2=13, 30	0.00	1.00
strategy1=15 strategy2=14, 30	0.00	1.00
strategy1=15 strategy2=16, 30	0.00	1.00
strategy1=15 strategy2=17, 30	0.01	0.99
strategy1=16 strategy2=0, 30	1.00	0.00
strategy1=16 strategy2=1, 30	0.00	1.00
strategy1=16 strategy2=2, 30	1.00	0.00
strategy1=16 strategy2=3, 30	0.00	1.00
strategy1=16 strategy2=4, 30	0.00	1.00
strategy1=16 strategy2=5, 30	1.00	0.00
strategy1=16 strategy2=6, 30	1.00	0.00
strategy1=16 strategy2=7, 30	1.00	0.00
strategy1=16 strategy2=8, 30	1.00	0.00
strategy1=16 strategy2=9, 30	0.00	1.00
strategy1=16 strategy2=10, 30	0.20	0.80
strategy1=16 strategy2=11, 30	0.03	0.97
strategy1=16 strategy2=12, 30	0.00	1.00
strategy1=16 strategy2=13, 30	0.00	1.00
strategy1=16 strategy2=14, 30	0.97	0.03
strategy1=16 strategy2=15, 30	0.00	1.00
strategy1=16 strategy2=17, 30	0.00	1.00
strategy1=17 strategy2=0, 30	1.00	0.00
strategy1=17 strategy2=1, 30	0.01	0.99
strategy1=17 strategy2=2, 30	1.00	0.00
strategy1=17 strategy2=3, 30	0.00	1.00
strategy1=17 strategy2=4, 30	0.01	0.99
strategy1=17 strategy2=5, 30	1.00	0.00
strategy1=17 strategy2=6, 30	0.30	0.70
strategy1=17 strategy2=7, 30	1.00	0.00
strategy1=17 strategy2=8, 30	1.00	0.00
strategy1=17 strategy2=9, 30	0.00	1.00
strategy1=17 strategy2=10, 30	0.03	0.97
strategy1=17 strategy2=11, 30	0.02	0.98
strategy1=17 strategy2=12, 30	0.01	0.99
strategy1=17 strategy2=13, 30	0.00	1.00
strategy1=17 strategy2=14, 30	0.06	0.94
strategy1=17 strategy2=15, 30	0.01	0.99
strategy1=17 strategy2=16, 30	0.54	0.46

